"Prihodi in prenoèitve turistov po: VRSTE OBÈIN, VRSTE NASTANITVENIH"
"OBJEKTOV, DRŽAVE, LETO , MERITVE"

" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";"Prenoèitve turistov - SKUPAJ"
"Zdraviliške obèine"
" ";"Hoteli"
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Švica"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";1;1
" ";" ";"Turèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Ukrajina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Združeno kraljestvo"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";1;1
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";1;1
" ";" ";" ";"2017";-;-
" ";" ";"Južna Afrika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Avstralija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Nova Zelandija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";1;1
" ";" ";"Izrael"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";1;1
" ";" ";"Japonska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Kitajska (Ljudska republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Koreja (Republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Brazilija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Kanada"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";-;-
" ";" ";" ";"2017";-;-
" ";" ";"Združene države (ZDA)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";13;13
" ";" ";" ";"2017";-;-
" ";"Delavski poèit.domovi in apartmaji, otroški in mladinski poèitniški domovi"
" ";" ";"Avstrija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Belgija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bolgarija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bosna in Hercegovina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ciper"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èeška republika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èrna gora"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Danska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Estonija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Finska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Francija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Grèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Hrvaška"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Irska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Islandija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Italija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Latvija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Litva"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Luksemburg"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Madžarska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Makedonija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Malta"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nemèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nizozemska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Norveška"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Poljska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Portugalska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Romunija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ruska federacija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Slovaška"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Srbija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Španija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Švedska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Švica"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Turèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ukrajina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Združeno kraljestvo"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Južna Afrika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Avstralija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nova Zelandija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Izrael"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Japonska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Kitajska (Ljudska republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Koreja (Republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Brazilija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Kanada"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Združene države (ZDA)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";-;-
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";"Drugi nastanitveni objekti"
" ";" ";"Avstrija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Belgija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bolgarija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bosna in Hercegovina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ciper"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èeška republika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èrna gora"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Danska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Estonija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Finska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Francija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Grèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Hrvaška"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";-;-
" ";" ";" ";"2013";-;-
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
